id,created_at,updated_at,deleted_at,timestamp,user_id,clicked_left,clicked_right,on_screen,screen_loc,selected_text,x,y,screen_width,screen_height
588,"2019-11-15 16:11:56","2019-11-15 16:11:56",NULL,"2019-11-15 16:11:56",4,0,0,1,1600,,370,241,NULL,NULL
589,"2019-11-15 16:11:57","2019-11-15 16:11:57",NULL,"2019-11-15 16:11:57",4,0,0,1,1600,,370,239,NULL,NULL
590,"2019-11-15 16:11:58","2019-11-15 16:11:58",NULL,"2019-11-15 16:11:58",4,0,0,1,1700,,411,204,NULL,NULL
591,"2019-11-15 16:11:59","2019-11-15 16:11:59",NULL,"2019-11-15 16:11:59",4,0,0,1,1700,,417,239,NULL,NULL
592,"2019-11-15 16:12:00","2019-11-15 16:12:00",NULL,"2019-11-15 16:12:00",4,0,0,1,1700,,411,246,NULL,NULL
593,"2019-11-15 16:12:01","2019-11-15 16:12:01",NULL,"2019-11-15 16:12:01",4,0,0,1,1700,,411,247,NULL,NULL
594,"2019-11-15 16:12:02","2019-11-15 16:12:02",NULL,"2019-11-15 16:12:02",4,0,0,1,1700,,390,274,NULL,NULL
595,"2019-11-15 16:12:03","2019-11-15 16:12:03",NULL,"2019-11-15 16:12:03",4,0,0,1,1700,,378,299,NULL,NULL
596,"2019-11-15 16:12:04","2019-11-15 16:12:04",NULL,"2019-11-15 16:12:04",4,0,0,1,1800,,389,274,NULL,NULL
597,"2019-11-15 16:12:05","2019-11-15 16:12:05",NULL,"2019-11-15 16:12:05",4,0,0,1,1800,,389,273,NULL,NULL
598,"2019-11-15 16:12:06","2019-11-15 16:12:06",NULL,"2019-11-15 16:12:06",4,0,0,1,1900,,389,273,NULL,NULL
599,"2019-11-15 16:12:07","2019-11-15 16:12:07",NULL,"2019-11-15 16:12:07",4,0,0,1,1900,,812,399,NULL,NULL
600,"2019-11-15 16:12:08","2019-11-15 16:12:08",NULL,"2019-11-15 16:12:08",4,0,0,1,1900,,862,241,NULL,NULL
601,"2019-11-15 16:12:09","2019-11-15 16:12:09",NULL,"2019-11-15 16:12:09",4,0,0,1,1900,,821,178,NULL,NULL
602,"2019-11-15 16:12:10","2019-11-15 16:12:10",NULL,"2019-11-15 16:12:10",4,0,0,1,1923,,786,243,NULL,NULL
603,"2019-11-15 16:12:11","2019-11-15 16:12:11",NULL,"2019-11-15 16:12:11",4,0,0,1,2000,,630,145,NULL,NULL
604,"2019-11-15 16:12:12","2019-11-15 16:12:12",NULL,"2019-11-15 16:12:12",4,0,0,1,2000,,616,158,NULL,NULL
605,"2019-11-15 16:12:13","2019-11-15 16:12:13",NULL,"2019-11-15 16:12:13",4,0,0,1,2000,,535,212,NULL,NULL
606,"2019-11-15 16:12:14","2019-11-15 16:12:14",NULL,"2019-11-15 16:12:14",4,0,0,1,2000,,502,242,NULL,NULL
607,"2019-11-15 16:12:15","2019-11-15 16:12:15",NULL,"2019-11-15 16:12:15",4,0,0,1,2000,,649,286,NULL,NULL
608,"2019-11-15 16:12:16","2019-11-15 16:12:16",NULL,"2019-11-15 16:12:16",4,0,0,1,2000,,691,339,NULL,NULL
609,"2019-11-15 16:12:17","2019-11-15 16:12:17",NULL,"2019-11-15 16:12:17",4,0,0,1,2100,,716,363,NULL,NULL
610,"2019-11-15 16:12:18","2019-11-15 16:12:18",NULL,"2019-11-15 16:12:18",4,0,0,1,2100,,816,343,NULL,NULL
611,"2019-11-15 16:12:19","2019-11-15 16:12:19",NULL,"2019-11-15 16:12:19",4,0,0,1,2100,,615,411,NULL,NULL
612,"2019-11-15 16:12:20","2019-11-15 16:12:20",NULL,"2019-11-15 16:12:20",4,0,0,1,2100,,626,421,NULL,NULL
613,"2019-11-15 16:12:21","2019-11-15 16:12:21",NULL,"2019-11-15 16:12:21",4,0,0,1,2200,,623,418,NULL,NULL
614,"2019-11-15 16:12:22","2019-11-15 16:12:22",NULL,"2019-11-15 16:12:22",4,0,0,1,2300,,477,315,NULL,NULL
615,"2019-11-15 16:12:23","2019-11-15 16:12:23",NULL,"2019-11-15 16:12:23",4,0,0,1,2400,,463,293,NULL,NULL
616,"2019-11-15 16:12:24","2019-11-15 16:12:24",NULL,"2019-11-15 16:12:24",4,0,0,1,2400,,657,288,NULL,NULL
617,"2019-11-15 16:12:25","2019-11-15 16:12:25",NULL,"2019-11-15 16:12:25",4,0,0,1,2400,,685,306,NULL,NULL
618,"2019-11-15 16:12:26","2019-11-15 16:12:26",NULL,"2019-11-15 16:12:26",4,0,0,1,2400,,676,328,NULL,NULL
619,"2019-11-15 16:12:27","2019-11-15 16:12:27",NULL,"2019-11-15 16:12:27",4,0,0,1,2464,,669,346,NULL,NULL
620,"2019-11-15 16:12:28","2019-11-15 16:12:28",NULL,"2019-11-15 16:12:28",4,0,0,1,2464,,648,337,NULL,NULL
621,"2019-11-15 16:12:29","2019-11-15 16:12:29",NULL,"2019-11-15 16:12:29",4,0,0,1,2464,,648,338,NULL,NULL
622,"2019-11-15 16:12:30","2019-11-15 16:12:30",NULL,"2019-11-15 16:12:30",4,0,0,1,2464,,827,408,NULL,NULL
623,"2019-11-15 16:12:31","2019-11-15 16:12:31",NULL,"2019-11-15 16:12:31",4,0,0,1,2464,,890,507,NULL,NULL
624,"2019-11-15 16:12:32","2019-11-15 16:12:32",NULL,"2019-11-15 16:12:32",4,0,0,1,2464,,926,530,NULL,NULL
625,"2019-11-15 16:12:33","2019-11-15 16:12:33",NULL,"2019-11-15 16:12:33",4,1,0,1,2464,,728,398,NULL,NULL
626,"2019-11-15 16:12:34","2019-11-15 16:12:34",NULL,"2019-11-15 16:12:34",4,0,0,1,2464,,615,266,NULL,NULL
627,"2019-11-15 16:12:35","2019-11-15 16:12:35",NULL,"2019-11-15 16:12:35",4,0,0,1,2464,,593,254,NULL,NULL
628,"2019-11-15 16:12:36","2019-11-15 16:12:36",NULL,"2019-11-15 16:12:36",4,0,0,1,2464,,561,179,NULL,NULL
629,"2019-11-15 16:12:37","2019-11-15 16:12:37",NULL,"2019-11-15 16:12:37",4,1,0,1,0,,553,179,NULL,NULL
630,"2019-11-15 16:12:38","2019-11-15 16:12:38",NULL,"2019-11-15 16:12:38",4,0,0,1,0,,551,291,NULL,NULL
631,"2019-11-15 16:12:39","2019-11-15 16:12:39",NULL,"2019-11-15 16:12:39",4,0,0,1,0,,534,282,NULL,NULL
632,"2019-11-15 16:12:40","2019-11-15 16:12:40",NULL,"2019-11-15 16:12:40",4,0,0,1,0,,513,257,NULL,NULL
633,"2019-11-15 16:12:41","2019-11-15 16:12:41",NULL,"2019-11-15 16:12:41",4,0,0,1,0,,512,254,NULL,NULL
634,"2019-11-15 16:12:42","2019-11-15 16:12:42",NULL,"2019-11-15 16:12:42",4,0,0,1,100,,512,253,NULL,NULL
635,"2019-11-15 16:12:43","2019-11-15 16:12:43",NULL,"2019-11-15 16:12:43",4,0,0,1,100,,521,229,NULL,NULL
636,"2019-11-15 16:12:44","2019-11-15 16:12:44",NULL,"2019-11-15 16:12:44",4,0,0,1,100,,520,231,NULL,NULL
637,"2019-11-15 16:12:45","2019-11-15 16:12:45",NULL,"2019-11-15 16:12:45",4,0,0,1,100,,519,232,NULL,NULL
638,"2019-11-15 16:12:46","2019-11-15 16:12:46",NULL,"2019-11-15 16:12:46",4,0,0,1,200,,489,264,NULL,NULL
639,"2019-11-15 16:12:47","2019-11-15 16:12:47",NULL,"2019-11-15 16:12:47",4,0,0,1,200,,489,247,NULL,NULL
640,"2019-11-15 16:12:48","2019-11-15 16:12:48",NULL,"2019-11-15 16:12:48",4,0,0,1,200,,504,215,NULL,NULL
641,"2019-11-15 16:12:49","2019-11-15 16:12:49",NULL,"2019-11-15 16:12:49",4,0,0,1,300,,500,218,NULL,NULL
642,"2019-11-15 16:12:50","2019-11-15 16:12:50",NULL,"2019-11-15 16:12:50",4,0,0,1,377,,492,234,NULL,NULL
643,"2019-11-15 16:12:51","2019-11-15 16:12:51",NULL,"2019-11-15 16:12:51",4,0,0,1,400,,491,235,NULL,NULL
644,"2019-11-15 16:12:52","2019-11-15 16:12:52",NULL,"2019-11-15 16:12:52",4,0,0,1,400,,689,334,NULL,NULL
645,"2019-11-15 16:12:53","2019-11-15 16:12:53",NULL,"2019-11-15 16:12:53",4,0,0,1,500,,499,290,NULL,NULL
646,"2019-11-15 16:12:54","2019-11-15 16:12:54",NULL,"2019-11-15 16:12:54",4,0,0,1,500,,498,293,NULL,NULL
647,"2019-11-15 16:12:55","2019-11-15 16:12:55",NULL,"2019-11-15 16:12:55",4,0,0,1,500,,463,314,NULL,NULL
648,"2019-11-15 16:12:56","2019-11-15 16:12:56",NULL,"2019-11-15 16:12:56",4,0,0,1,500,,475,348,NULL,NULL
649,"2019-11-15 16:12:57","2019-11-15 16:12:57",NULL,"2019-11-15 16:12:57",4,0,0,1,600,,741,441,NULL,NULL
650,"2019-11-15 16:12:58","2019-11-15 16:12:58",NULL,"2019-11-15 16:12:58",4,0,0,1,700,,529,436,NULL,NULL
651,"2019-11-15 16:12:59","2019-11-15 16:12:59",NULL,"2019-11-15 16:12:59",4,0,0,1,800,,776,437,NULL,NULL
652,"2019-11-15 16:13:00","2019-11-15 16:13:00",NULL,"2019-11-15 16:13:00",4,0,0,1,800,,675,528,NULL,NULL
653,"2019-11-15 16:13:01","2019-11-15 16:13:01",NULL,"2019-11-15 16:13:01",4,0,0,1,900,,806,536,NULL,NULL
654,"2019-11-15 16:13:02","2019-11-15 16:13:02",NULL,"2019-11-15 16:13:02",4,0,0,1,1050,,793,535,NULL,NULL
655,"2019-11-15 16:13:03","2019-11-15 16:13:03",NULL,"2019-11-15 16:13:03",4,0,0,1,1200,,681,469,NULL,NULL
656,"2019-11-15 16:13:04","2019-11-15 16:13:04",NULL,"2019-11-15 16:13:04",4,0,0,1,1423,,678,469,NULL,NULL
657,"2019-11-15 16:13:05","2019-11-15 16:13:05",NULL,"2019-11-15 16:13:05",4,0,0,1,1800,,495,417,NULL,NULL
658,"2019-11-15 16:13:06","2019-11-15 16:13:06",NULL,"2019-11-15 16:13:06",4,0,0,1,1900,,526,461,NULL,NULL
659,"2019-11-15 16:13:07","2019-11-15 16:13:07",NULL,"2019-11-15 16:13:07",4,0,0,1,1900,,910,617,NULL,NULL
660,"2019-11-15 16:13:08","2019-11-15 16:13:08",NULL,"2019-11-15 16:13:08",4,1,0,1,1900,,467,288,NULL,NULL
661,"2019-11-15 16:13:09","2019-11-15 16:13:09",NULL,"2019-11-15 16:13:09",4,0,0,1,1900,,489,159,NULL,NULL
662,"2019-11-15 16:13:10","2019-11-15 16:13:10",NULL,"2019-11-15 16:13:10",4,0,0,1,1900,,581,91,NULL,NULL
663,"2019-11-15 16:13:11","2019-11-15 16:13:11",NULL,"2019-11-15 16:13:11",4,0,0,1,1900,,555,192,NULL,NULL
664,"2019-11-15 16:13:12","2019-11-15 16:13:12",NULL,"2019-11-15 16:13:12",4,1,0,1,0,,554,195,NULL,NULL
665,"2019-11-15 16:13:13","2019-11-15 16:13:13",NULL,"2019-11-15 16:13:13",4,0,0,1,0,,537,230,NULL,NULL
666,"2019-11-15 16:13:14","2019-11-15 16:13:14",NULL,"2019-11-15 16:13:14",4,0,0,1,0,,549,215,NULL,NULL
667,"2019-11-15 16:13:15","2019-11-15 16:13:15",NULL,"2019-11-15 16:13:16",4,0,0,1,0,,519,235,NULL,NULL
668,"2019-11-15 16:13:16","2019-11-15 16:13:16",NULL,"2019-11-15 16:13:17",4,0,0,1,100,,484,287,NULL,NULL
669,"2019-11-15 16:13:17","2019-11-15 16:13:17",NULL,"2019-11-15 16:13:18",4,0,0,1,100,,503,242,NULL,NULL
670,"2019-11-15 16:13:18","2019-11-15 16:13:18",NULL,"2019-11-15 16:13:19",4,0,0,1,100,,494,284,NULL,NULL
671,"2019-11-15 16:13:19","2019-11-15 16:13:19",NULL,"2019-11-15 16:13:20",4,0,0,1,100,,530,287,NULL,NULL
672,"2019-11-15 16:13:20","2019-11-15 16:13:20",NULL,"2019-11-15 16:13:21",4,0,0,1,100,,521,260,NULL,NULL
673,"2019-11-15 16:13:21","2019-11-15 16:13:21",NULL,"2019-11-15 16:13:22",4,0,0,1,100,,453,278,NULL,NULL
674,"2019-11-15 16:13:22","2019-11-15 16:13:22",NULL,"2019-11-15 16:13:23",4,0,0,1,100,,452,281,NULL,NULL
675,"2019-11-15 16:13:23","2019-11-15 16:13:23",NULL,"2019-11-15 16:13:24",4,0,0,1,200,,440,246,NULL,NULL
676,"2019-11-15 16:13:24","2019-11-15 16:13:24",NULL,"2019-11-15 16:13:25",4,0,0,1,200,,429,261,NULL,NULL
677,"2019-11-15 16:13:25","2019-11-15 16:13:25",NULL,"2019-11-15 16:13:26",4,0,0,1,200,,420,287,NULL,NULL
678,"2019-11-15 16:13:26","2019-11-15 16:13:26",NULL,"2019-11-15 16:13:27",4,0,0,1,200,,455,316,NULL,NULL
679,"2019-11-15 16:13:27","2019-11-15 16:13:27",NULL,"2019-11-15 16:13:28",4,0,0,1,300,,462,329,NULL,NULL
680,"2019-11-15 16:13:28","2019-11-15 16:13:28",NULL,"2019-11-15 16:13:29",4,0,0,1,400,,505,327,NULL,NULL
681,"2019-11-15 16:13:29","2019-11-15 16:13:29",NULL,"2019-11-15 16:13:30",4,0,0,1,400,,450,277,NULL,NULL
682,"2019-11-15 16:13:30","2019-11-15 16:13:30",NULL,"2019-11-15 16:13:31",4,0,0,1,500,,561,221,NULL,NULL
683,"2019-11-15 16:13:31","2019-11-15 16:13:31",NULL,"2019-11-15 16:13:32",4,0,0,1,500,,603,203,NULL,NULL
684,"2019-11-15 16:13:32","2019-11-15 16:13:32",NULL,"2019-11-15 16:13:33",4,0,0,1,500,,565,251,NULL,NULL
685,"2019-11-15 16:13:33","2019-11-15 16:13:33",NULL,"2019-11-15 16:13:34",4,0,0,1,600,,542,278,NULL,NULL
686,"2019-11-15 16:13:34","2019-11-15 16:13:34",NULL,"2019-11-15 16:13:35",4,0,0,1,606,,546,265,NULL,NULL
687,"2019-11-15 16:13:35","2019-11-15 16:13:35",NULL,"2019-11-15 16:13:36",4,0,0,1,700,,546,265,NULL,NULL
688,"2019-11-15 16:13:36","2019-11-15 16:13:36",NULL,"2019-11-15 16:13:37",4,0,0,1,700,,543,237,NULL,NULL
689,"2019-11-15 16:13:37","2019-11-15 16:13:37",NULL,"2019-11-15 16:13:38",4,0,0,1,700,,563,209,NULL,NULL
690,"2019-11-15 16:13:38","2019-11-15 16:13:38",NULL,"2019-11-15 16:13:39",4,0,0,1,750,,569,225,NULL,NULL
691,"2019-11-15 16:13:39","2019-11-15 16:13:39",NULL,"2019-11-15 16:13:40",4,0,0,1,900,,571,225,NULL,NULL
692,"2019-11-15 16:13:40","2019-11-15 16:13:40",NULL,"2019-11-15 16:13:41",4,0,0,1,900,,571,210,NULL,NULL
693,"2019-11-15 16:13:41","2019-11-15 16:13:41",NULL,"2019-11-15 16:13:42",4,0,0,1,900,,561,199,NULL,NULL
694,"2019-11-15 16:13:42","2019-11-15 16:13:42",NULL,"2019-11-15 16:13:43",4,0,0,1,1000,,532,235,NULL,NULL
695,"2019-11-15 16:13:43","2019-11-15 16:13:43",NULL,"2019-11-15 16:13:44",4,0,0,1,1000,,460,199,NULL,NULL
696,"2019-11-15 16:13:44","2019-11-15 16:13:44",NULL,"2019-11-15 16:13:45",4,0,0,1,1064,,460,199,NULL,NULL
697,"2019-11-15 16:13:45","2019-11-15 16:13:45",NULL,"2019-11-15 16:13:46",4,0,0,1,1100,,484,270,NULL,NULL
698,"2019-11-15 16:13:46","2019-11-15 16:13:46",NULL,"2019-11-15 16:13:47",4,0,0,1,1206,,613,334,NULL,NULL
699,"2019-11-15 16:13:47","2019-11-15 16:13:47",NULL,"2019-11-15 16:13:48",4,0,0,1,1987,,655,358,NULL,NULL
700,"2019-11-15 16:13:48","2019-11-15 16:13:48",NULL,"2019-11-15 16:13:49",4,0,0,1,2100,,664,407,NULL,NULL
701,"2019-11-15 16:13:49","2019-11-15 16:13:49",NULL,"2019-11-15 16:13:50",4,0,0,1,2466,,666,408,NULL,NULL
702,"2019-11-15 16:13:50","2019-11-15 16:13:50",NULL,"2019-11-15 16:13:51",4,0,0,1,2992,,670,427,NULL,NULL
703,"2019-11-15 16:13:51","2019-11-15 16:13:51",NULL,"2019-11-15 16:13:52",4,0,0,1,2992,,929,536,NULL,NULL
704,"2019-11-15 16:13:52","2019-11-15 16:13:52",NULL,"2019-11-15 16:13:53",4,1,0,1,2992,,607,292,NULL,NULL
705,"2019-11-15 16:13:53","2019-11-15 16:13:53",NULL,"2019-11-15 16:13:54",4,0,0,1,2992,,544,76,NULL,NULL
706,"2019-11-15 16:13:54","2019-11-15 16:13:54",NULL,"2019-11-15 16:13:55",4,0,0,1,2992,,554,134,NULL,NULL
707,"2019-11-15 16:13:55","2019-11-15 16:13:55",NULL,"2019-11-15 16:13:56",4,0,0,1,2992,,558,157,NULL,NULL
708,"2019-11-15 16:13:56","2019-11-15 16:13:56",NULL,"2019-11-15 16:13:57",4,0,0,1,2992,,558,160,NULL,NULL
709,"2019-11-15 16:13:58","2019-11-15 16:13:58",NULL,"2019-11-15 16:13:59",4,1,0,1,2992,,558,160,NULL,NULL
710,"2019-11-15 16:13:59","2019-11-15 16:13:59",NULL,"2019-11-15 16:14:00",4,0,0,1,0,,492,329,NULL,NULL
711,"2019-11-15 16:14:00","2019-11-15 16:14:00",NULL,"2019-11-15 16:14:01",4,0,0,1,100,,494,322,NULL,NULL
712,"2019-11-15 16:14:01","2019-11-15 16:14:01",NULL,"2019-11-15 16:14:02",4,0,0,1,100,,480,340,NULL,NULL
713,"2019-11-15 16:14:02","2019-11-15 16:14:02",NULL,"2019-11-15 16:14:03",4,0,0,1,100,,469,381,NULL,NULL
714,"2019-11-15 16:14:04","2019-11-15 16:14:04",NULL,"2019-11-15 16:14:05",4,0,0,1,100,,469,388,NULL,NULL
715,"2019-11-15 16:14:05","2019-11-15 16:14:05",NULL,"2019-11-15 16:14:06",4,0,0,1,100,,447,340,NULL,NULL
716,"2019-11-15 16:14:06","2019-11-15 16:14:06",NULL,"2019-11-15 16:14:07",4,0,0,1,100,,357,387,NULL,NULL
717,"2019-11-15 16:14:07","2019-11-15 16:14:07",NULL,"2019-11-15 16:14:08",4,0,0,1,100,,330,398,NULL,NULL
718,"2019-11-15 16:14:08","2019-11-15 16:14:08",NULL,"2019-11-15 16:14:09",4,0,0,1,100,,270,419,NULL,NULL
719,"2019-11-15 16:14:09","2019-11-15 16:14:09",NULL,"2019-11-15 16:14:10",4,0,0,1,100,,301,461,NULL,NULL
720,"2019-11-15 16:14:10","2019-11-15 16:14:10",NULL,"2019-11-15 16:14:11",4,0,0,1,200,,380,489,NULL,NULL
721,"2019-11-15 16:14:11","2019-11-15 16:14:11",NULL,"2019-11-15 16:14:12",4,0,0,1,200,,374,451,NULL,NULL
722,"2019-11-15 16:14:12","2019-11-15 16:14:12",NULL,"2019-11-15 16:14:13",4,0,0,1,200,,367,417,NULL,NULL
723,"2019-11-15 16:14:13","2019-11-15 16:14:13",NULL,"2019-11-15 16:14:14",4,0,0,1,200,,343,458,NULL,NULL
724,"2019-11-15 16:14:14","2019-11-15 16:14:14",NULL,"2019-11-15 16:14:15",4,0,0,1,295,,449,493,NULL,NULL
725,"2019-11-15 16:14:15","2019-11-15 16:14:15",NULL,"2019-11-15 16:14:16",4,0,0,1,300,,439,404,NULL,NULL
726,"2019-11-15 16:14:16","2019-11-15 16:14:16",NULL,"2019-11-15 16:14:17",4,0,0,1,300,,449,379,NULL,NULL
727,"2019-11-15 16:14:17","2019-11-15 16:14:17",NULL,"2019-11-15 16:14:18",4,0,0,1,300,,397,473,NULL,NULL
728,"2019-11-15 16:14:18","2019-11-15 16:14:18",NULL,"2019-11-15 16:14:19",4,0,0,1,300,,406,462,NULL,NULL
729,"2019-11-15 16:14:19","2019-11-15 16:14:19",NULL,"2019-11-15 16:14:20",4,0,0,1,300,,397,479,NULL,NULL
730,"2019-11-15 16:14:20","2019-11-15 16:14:20",NULL,"2019-11-15 16:14:21",4,0,0,1,388,,423,496,NULL,NULL
731,"2019-11-15 16:14:21","2019-11-15 16:14:21",NULL,"2019-11-15 16:14:22",4,0,0,1,400,,417,445,NULL,NULL
732,"2019-11-15 16:14:23","2019-11-15 16:14:23",NULL,"2019-11-15 16:14:24",4,0,0,1,400,,411,465,NULL,NULL
733,"2019-11-15 16:14:24","2019-11-15 16:14:24",NULL,"2019-11-15 16:14:25",4,0,0,1,500,,421,458,NULL,NULL
734,"2019-11-15 16:14:25","2019-11-15 16:14:25",NULL,"2019-11-15 16:14:26",4,0,0,1,500,,429,447,NULL,NULL
735,"2019-11-15 16:14:26","2019-11-15 16:14:26",NULL,"2019-11-15 16:14:27",4,0,0,1,600,,429,451,NULL,NULL
736,"2019-11-15 16:14:27","2019-11-15 16:14:27",NULL,"2019-11-15 16:14:28",4,0,0,1,600,,428,451,NULL,NULL
737,"2019-11-15 16:14:28","2019-11-15 16:14:28",NULL,"2019-11-15 16:14:29",4,0,0,1,700,,545,356,NULL,NULL
738,"2019-11-15 16:14:29","2019-11-15 16:14:29",NULL,"2019-11-15 16:14:30",4,0,0,1,800,,544,357,NULL,NULL
739,"2019-11-15 16:14:30","2019-11-15 16:14:30",NULL,"2019-11-15 16:14:31",4,0,0,1,800,,540,351,NULL,NULL
740,"2019-11-15 16:14:31","2019-11-15 16:14:31",NULL,"2019-11-15 16:14:32",4,0,0,1,900,,539,351,NULL,NULL
741,"2019-11-15 16:14:32","2019-11-15 16:14:32",NULL,"2019-11-15 16:14:33",4,0,0,1,1000,,539,351,NULL,NULL
742,"2019-11-15 16:14:33","2019-11-15 16:14:33",NULL,"2019-11-15 16:14:34",4,0,0,1,1000,,504,374,NULL,NULL
743,"2019-11-15 16:14:34","2019-11-15 16:14:34",NULL,"2019-11-15 16:14:35",4,0,0,1,1006,,489,425,NULL,NULL
744,"2019-11-15 16:14:35","2019-11-15 16:14:35",NULL,"2019-11-15 16:14:36",4,0,0,1,1100,,488,431,NULL,NULL
745,"2019-11-15 16:14:36","2019-11-15 16:14:36",NULL,"2019-11-15 16:14:37",4,0,0,1,1200,,488,431,NULL,NULL
746,"2019-11-15 16:14:37","2019-11-15 16:14:37",NULL,"2019-11-15 16:14:38",4,0,0,1,1200,,485,401,NULL,NULL
747,"2019-11-15 16:14:38","2019-11-15 16:14:38",NULL,"2019-11-15 16:14:39",4,0,0,1,1200,,488,389,NULL,NULL
748,"2019-11-15 16:14:39","2019-11-15 16:14:39",NULL,"2019-11-15 16:14:40",4,0,0,1,1300,,488,411,NULL,NULL
749,"2019-11-15 16:14:40","2019-11-15 16:14:40",NULL,"2019-11-15 16:14:41",4,0,0,1,1400,,488,411,NULL,NULL
750,"2019-11-15 16:14:41","2019-11-15 16:14:41",NULL,"2019-11-15 16:14:42",4,0,0,1,1600,,482,420,NULL,NULL
751,"2019-11-15 16:14:43","2019-11-15 16:14:43",NULL,"2019-11-15 16:14:44",4,0,0,1,1700,,477,430,NULL,NULL
752,"2019-11-15 16:14:44","2019-11-15 16:14:44",NULL,"2019-11-15 16:14:45",4,0,0,1,1900,,476,429,NULL,NULL
753,"2019-11-15 16:14:45","2019-11-15 16:14:45",NULL,"2019-11-15 16:14:46",4,0,0,1,2000,,476,429,NULL,NULL
754,"2019-11-15 16:14:47","2019-11-15 16:14:47",NULL,"2019-11-15 16:14:48",4,0,0,1,2200,,476,429,NULL,NULL
755,"2019-11-15 16:14:48","2019-11-15 16:14:48",NULL,"2019-11-15 16:14:49",4,0,0,1,2200,,927,607,NULL,NULL
756,"2019-11-15 16:14:49","2019-11-15 16:14:49",NULL,"2019-11-15 16:14:50",4,1,0,1,2200,,496,355,NULL,NULL
757,"2019-11-15 16:14:50","2019-11-15 16:14:50",NULL,"2019-11-15 16:14:51",4,0,0,1,2200,,534,240,NULL,NULL
758,"2019-11-15 16:14:51","2019-11-15 16:14:51",NULL,"2019-11-15 16:14:52",4,0,0,1,2200,,517,192,NULL,NULL
759,"2019-11-15 16:14:52","2019-11-15 16:14:52",NULL,"2019-11-15 16:14:53",4,1,0,1,2200,,498,159,NULL,NULL
760,"2019-11-15 16:14:53","2019-11-15 16:14:53",NULL,"2019-11-15 16:14:54",4,0,0,1,0,,616,356,NULL,NULL
761,"2019-11-15 16:14:54","2019-11-15 16:14:54",NULL,"2019-11-15 16:14:55",4,0,0,1,100,,618,361,NULL,NULL
762,"2019-11-15 16:14:55","2019-11-15 16:14:55",NULL,"2019-11-15 16:14:56",4,0,0,1,100,,621,331,NULL,NULL
763,"2019-11-15 16:14:57","2019-11-15 16:14:57",NULL,"2019-11-15 16:14:58",4,0,0,1,200,,621,331,NULL,NULL
764,"2019-11-15 16:14:58","2019-11-15 16:14:58",NULL,"2019-11-15 16:14:59",4,0,0,1,200,,619,333,NULL,NULL
765,"2019-11-15 16:14:59","2019-11-15 16:14:59",NULL,"2019-11-15 16:15:00",4,0,0,1,200,,572,421,NULL,NULL
766,"2019-11-15 16:15:00","2019-11-15 16:15:00",NULL,"2019-11-15 16:15:01",4,0,0,1,300,,537,413,NULL,NULL
767,"2019-11-15 16:15:03","2019-11-15 16:15:03",NULL,"2019-11-15 16:15:04",4,0,0,1,400,,534,406,NULL,NULL
768,"2019-11-15 16:15:04","2019-11-15 16:15:04",NULL,"2019-11-15 16:15:05",4,0,0,1,495,,533,407,NULL,NULL
769,"2019-11-15 16:15:05","2019-11-15 16:15:05",NULL,"2019-11-15 16:15:06",4,0,0,1,500,,526,413,NULL,NULL
770,"2019-11-15 16:15:06","2019-11-15 16:15:06",NULL,"2019-11-15 16:15:07",4,0,0,1,500,,525,414,NULL,NULL
771,"2019-11-15 16:15:07","2019-11-15 16:15:07",NULL,"2019-11-15 16:15:08",4,0,0,1,500,,524,413,NULL,NULL
772,"2019-11-15 16:15:09","2019-11-15 16:15:09",NULL,"2019-11-15 16:15:10",4,0,0,1,500,,503,295,NULL,NULL
773,"2019-11-15 16:15:10","2019-11-15 16:15:10",NULL,"2019-11-15 16:15:11",4,0,0,1,500,,523,270,NULL,NULL
774,"2019-11-15 16:15:11","2019-11-15 16:15:11",NULL,"2019-11-15 16:15:12",4,1,0,1,500,,501,300,NULL,NULL
775,"2019-11-15 16:15:12","2019-11-15 16:15:12",NULL,"2019-11-15 16:15:13",4,0,0,1,500,,464,482,NULL,NULL
776,"2019-11-15 16:15:13","2019-11-15 16:15:13",NULL,"2019-11-15 16:15:14",4,0,0,1,600,,464,481,NULL,NULL
777,"2019-11-15 16:15:14","2019-11-15 16:15:14",NULL,"2019-11-15 16:15:15",4,0,0,1,700,,464,459,NULL,NULL
778,"2019-11-15 16:15:15","2019-11-15 16:15:15",NULL,"2019-11-15 16:15:16",4,0,0,1,700,,462,457,NULL,NULL
779,"2019-11-15 16:15:16","2019-11-15 16:15:16",NULL,"2019-11-15 16:15:17",4,0,0,1,700,,459,455,NULL,NULL
780,"2019-11-15 16:15:17","2019-11-15 16:15:17",NULL,"2019-11-15 16:15:18",4,0,0,1,800,,459,455,NULL,NULL
781,"2019-11-15 16:15:18","2019-11-15 16:15:18",NULL,"2019-11-15 16:15:19",4,0,0,1,836,,459,455,NULL,NULL
782,"2019-11-15 16:15:19","2019-11-15 16:15:19",NULL,"2019-11-15 16:15:20",4,0,0,1,900,,458,454,NULL,NULL
783,"2019-11-15 16:15:20","2019-11-15 16:15:20",NULL,"2019-11-15 16:15:21",4,0,0,1,1000,,489,419,NULL,NULL
784,"2019-11-15 16:15:21","2019-11-15 16:15:21",NULL,"2019-11-15 16:15:22",4,0,0,1,1000,,492,411,NULL,NULL
